"Rank_name","Rank_Post","Rank_Name","Rank_Year","Rank_IMDbRating"
"1 ( 1)","https://m.media-amazon.com/images/M/MV5BNTIzNDM1NjkwOV5BMl5BanBnXkFtZTgwNDU4ODgxNjM@._V1_UX45_CR0,0,45,67_AL_.jpg","American Horror Story","(2011)","8.1"
"2 ( 1)","https://m.media-amazon.com/images/M/MV5BMjUyMDE4MzkzN15BMl5BanBnXkFtZTgwMzIwMTYzNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","Maniac","(2018)","8.2"
"3 ( 4)","https://m.media-amazon.com/images/M/MV5BMTY5OTNjNTctMWYxNC00YjE2LWEzMTMtMTIzMzQ1MzhkODRhXkEyXkFqcGdeQXVyMzAzNTY3MDM@._V1_UY67_CR0,0,45,67_AL_.jpg","Grey's Anatomy","(2005)","7.6"
"4 ( 1)","https://m.media-amazon.com/images/M/MV5BMjM5MzAzNTQyOV5BMl5BanBnXkFtZTgwNjY0MjcyNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","Shameless","(2011)","8.7"
"5 ( 1)","https://m.media-amazon.com/images/M/MV5BMjE3NTQ1NDg1Ml5BMl5BanBnXkFtZTgwNzY2NDA0MjI@._V1_UY67_CR0,0,45,67_AL_.jpg","Game of Thrones","(2011)","9.5"
"6 ( 1)","https://m.media-amazon.com/images/M/MV5BY2FmZTY5YTktOWRlYy00NmIyLWE0ZmQtZDg2YjlmMzczZDZiXkEyXkFqcGdeQXVyNjg4NzAyOTA@._V1_UX45_CR0,0,45,67_AL_.jpg","The Big Bang Theory","(2007)","8.2"
"7 ( 121)","https://m.media-amazon.com/images/M/MV5BMTU0NDc4Mjc4N15BMl5BanBnXkFtZTgwNjcyNTM0NjM@._V1_UY67_CR0,0,45,67_AL_.jpg","Titans","(2018)","7.1"
"8 ( 2)","https://m.media-amazon.com/images/M/MV5BMmY4NjRmZDMtYmZjOS00OWI2LTlmMjktYjg3N2FiNzg4OTA1XkEyXkFqcGdeQXVyNjMxNzcwOTI@._V1_UY67_CR0,0,45,67_AL_.jpg","Manifest","(2018)","7.8"
"9 ( 11)","https://m.media-amazon.com/images/M/MV5BMTcwMDAzMDk3OF5BMl5BanBnXkFtZTgwMjY0MzcyNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","The Walking Dead","(2010)","8.4"
"10 ( 2)","https://m.media-amazon.com/images/M/MV5BMTAxOTQ0MjUzMzJeQTJeQWpwZ15BbWU4MDY0NTAxNzMx._V1_UY67_CR0,0,45,67_AL_.jpg","Better Call Saul","(2015)","8.7"
"11 ( 5)","https://m.media-amazon.com/images/M/MV5BOTY5MzBiNmEtOGE0MS00YzYzLWE3MGYtNmYwMDdiNzZiMDU5XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR4,0,45,67_AL_.jpg","Mayans M.C.","(2018)","7.6"
"12 ( 6)","https://m.media-amazon.com/images/M/MV5BMjIwOTEwMDk4MV5BMl5BanBnXkFtZTgwMTY1NTEwNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","Ozark","(2017)","8.4"
"13 ( 5)","https://m.media-amazon.com/images/M/MV5BN2UyMTY5ZjUtZjRhZS00Y2MyLWFjZDAtNTBkMDJiMGRjYTk1XkEyXkFqcGdeQXVyODkxMzcxOTY@._V1_UY67_CR4,0,45,67_AL_.jpg","9-1-1","(2018)","7.5"
"14 ( 1)","https://m.media-amazon.com/images/M/MV5BZGY3MDk3ZWYtNjA1YS00NzFhLWIxMTctOTZhOWVhZjE2Mjk0XkEyXkFqcGdeQXVyNjMxNzcwOTI@._V1_UY67_CR0,0,45,67_AL_.jpg","This Is Us","(2016)","8.8"
"15 ( 2)","https://m.media-amazon.com/images/M/MV5BMTU3NDc3ODE2M15BMl5BanBnXkFtZTgwNTk1OTYzNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","The Good Doctor","(2017)","8.4"
"16 ( 5)","https://m.media-amazon.com/images/M/MV5BMjIzMDcyMDcxOV5BMl5BanBnXkFtZTgwMTg1NDk2NTM@._V1_UX45_CR0,0,45,67_AL_.jpg","Tom Clancy's Jack Ryan","(2018)","8.3"
"17 ( 2)","https://m.media-amazon.com/images/M/MV5BMzMyNzM1MTczM15BMl5BanBnXkFtZTgwNDg4MzA0NjM@._V1_UY67_CR0,0,45,67_AL_.jpg","Lethal Weapon","(2016)","8.1"
"18 ( 5)","https://m.media-amazon.com/images/M/MV5BMTg1OTQ2MjMzNV5BMl5BanBnXkFtZTgwMjE2OTc4NTM@._V1_UX45_CR0,0,45,67_AL_.jpg","Fear the Walking Dead","(2015)","7.0"
"19 ( 9)","https://m.media-amazon.com/images/M/MV5BZTc2ZDQ1ODMtNDZlYS00ZmEyLThlOTQtNjg0MGFlZjkzYjhlXkEyXkFqcGdeQXVyODUxOTU0OTg@._V1_UY67_CR0,0,45,67_AL_.jpg","The Good Place","(2016)","8.1"
"20 ( 6)","https://m.media-amazon.com/images/M/MV5BMTg5Mjg5NDk4OV5BMl5BanBnXkFtZTgwMjY1ODIyNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","FBI","(2018)","5.8"
"21 ( 3)","https://m.media-amazon.com/images/M/MV5BNTk5YTk5MTItMzM2Yi00NjYyLWExNjUtYmRiZDFiMTBlYmMwXkEyXkFqcGdeQXVyNDU3ODAxMDA@._V1_UX45_CR0,0,45,67_AL_.jpg","A Discovery of Witches","(2018)","8.6"
"22 ( 1)","https://m.media-amazon.com/images/M/MV5BMjI4NDkzMzQwNV5BMl5BanBnXkFtZTgwNDk1MDY0NjM@._V1_UY67_CR0,0,45,67_AL_.jpg","A Million Little Things","(2018)","7.4"
"23 ( 31)","https://m.media-amazon.com/images/M/MV5BZmM4YTE5ZjYtODY3YS00OTE1LTgyNzQtNmNmOTNmNDEzYTI1XkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_UY67_CR1,0,45,67_AL_.jpg","Doctor Who","(2005)","8.7"
"24 ( 7)","https://m.media-amazon.com/images/M/MV5BMTcyODM4NjYzOV5BMl5BanBnXkFtZTgwNzYzNzI0NjM@._V1_UY67_CR0,0,45,67_AL_.jpg","The Gifted","(2017)","7.6"
"25 ( 1)","https://m.media-amazon.com/images/M/MV5BNTA2ZGY4NWYtYmNlMy00MDA4LTgyMWYtNzQ5M2JkNGYxNzY1XkEyXkFqcGdeQXVyNjMxNzcwOTI@._V1_UY67_CR0,0,45,67_AL_.jpg","New Amsterdam","(2018)","8.0"
"26 ( 49)","https://m.media-amazon.com/images/M/MV5BMjU1OTU1MzkwNl5BMl5BanBnXkFtZTgwMDg2NzE0NjM@._V1_UY67_CR0,0,45,67_AL_.jpg","Daredevil","(2015)","8.7"
"27 ( 9)","https://m.media-amazon.com/images/M/MV5BNTEwYzNiMGUtNzRlYS00MTMzLTliNzgtOGUxZGZiNThlNWYwXkEyXkFqcGdeQXVyMjYwNDA2MDE@._V1_UY67_CR0,0,45,67_AL_.jpg","Black Mirror","(2011)","8.9"
"28 ( 1)","https://m.media-amazon.com/images/M/MV5BYTVhMmUwZTktMGJlZC00NDUyLWExYjktNDBkZTU3YjU0ODNiXkEyXkFqcGdeQXVyNzQ2NjI4MDM@._V1_UY67_CR0,0,45,67_AL_.jpg","Killing Eve","(2018)","8.4"
"29 ( 14)","https://m.media-amazon.com/images/M/MV5BMTk1MjYzOTU2Nl5BMl5BanBnXkFtZTgwMzAxMTg5MTE@._V1_UY67_CR0,0,45,67_AL_.jpg","Suits","(2011)","8.6"
"30 ( 28)","https://m.media-amazon.com/images/M/MV5BNGE2ZmFkZTYtNjRiOS00ZjE3LThjOWMtZTViZjRmNDFjNTQwXkEyXkFqcGdeQXVyNjg4NzAyOTA@._V1_UX45_CR0,0,45,67_AL_.jpg","Criminal Minds","(2005)","8.1"
"31 ( 82)","https://m.media-amazon.com/images/M/MV5BMzkwNzU0MTYwNV5BMl5BanBnXkFtZTgwMzU4NzAzNjM@._V1_UX45_CR0,0,45,67_AL_.jpg","The Man in the High Castle","(2015)","8.1"
"32 ( 18)","https://m.media-amazon.com/images/M/MV5BMjA1MTQxMzU4NV5BMl5BanBnXkFtZTgwNTcwNDIxNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","Last Man Standing","(2011)","7.6"
"33 ( 190)","https://m.media-amazon.com/images/M/MV5BMTcyNTk0ODgzOF5BMl5BanBnXkFtZTgwMzM0NjIzMzI@._V1_UY67_CR0,0,45,67_AL_.jpg","Big Mouth","(2017)","8.0"
"34 ( 1)","https://m.media-amazon.com/images/M/MV5BMjAyNzkxOTU5MF5BMl5BanBnXkFtZTgwMTk1OTYzNjM@._V1_UY67_CR4,0,45,67_AL_.jpg","Supernatural","(2005)","8.5"
"35 ( 17)","https://m.media-amazon.com/images/M/MV5BNzBhOGVhNmUtNGIwNy00YmQ5LWEzMDQtNWI5Njc5YmUyMzAxXkEyXkFqcGdeQXVyMjYwNDA2MDE@._V1_UX45_CR0,0,45,67_AL_.jpg","Magnum P.I.","(2018)","4.8"
"36 ( 27)","https://m.media-amazon.com/images/M/MV5BOTQ2YmU5YWYtYTdhMS00YjdmLThlMWMtMWVkZGVmNTVhOWE0XkEyXkFqcGdeQXVyODEyMzI2OTE@._V1_UY67_CR0,0,45,67_AL_.jpg","Bodyguard","(2018)","8.4"
"37 ( 1)","https://m.media-amazon.com/images/M/MV5BYjU1YTY1YzItNmQyYS00MWRkLWFiOGItYjM4ZGJiYTkxMDg2XkEyXkFqcGdeQXVyODUxOTU0OTg@._V1_UY67_CR0,0,45,67_AL_.jpg","Law & Order: Special Victims Unit","(1999)","8.0"
"38 ( 3)","https://m.media-amazon.com/images/M/MV5BYmJmNDM4NzAtMWViMy00MDU0LWI5M2YtNzYxY2VlMTBiODM5XkEyXkFqcGdeQXVyNjg4NzAyOTA@._V1_UX45_CR0,0,45,67_AL_.jpg","NCIS","(2003)","7.9"
"39 ( 10)","https://m.media-amazon.com/images/M/MV5BNDc3NzQxODAwOV5BMl5BanBnXkFtZTgwODkwMjU2MzI@._V1_UY67_CR0,0,45,67_AL_.jpg","Brooklyn Nine-Nine","(2013)","8.4"
"40 ( 1)","https://m.media-amazon.com/images/M/MV5BOGE2YWUzMDItNTg2Ny00NTUzLTlmZGYtNWMyNzVjMjQ3MThkXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR0,0,45,67_AL_.jpg","South Park","(1997)","8.7"
"41 ( 88)","https://m.media-amazon.com/images/M/MV5BMTk3NTYxMjM4OF5BMl5BanBnXkFtZTgwNzMzNjY0NjM@._V1_UY67_CR0,0,45,67_AL_.jpg","Chilling Adventures of Sabrina","(2018)",""
"42 ( 1)","https://m.media-amazon.com/images/M/MV5BMTgzNjAzMDE0NF5BMl5BanBnXkFtZTcwNTEyMzM3OA@@._V1_UY67_CR2,0,45,67_AL_.jpg","The Office","(2005)","8.8"
"43 ( 3)","https://m.media-amazon.com/images/M/MV5BMjI2NDIwNjk0OF5BMl5BanBnXkFtZTgwOTczNjE5NTM@._V1_UX45_CR0,0,45,67_AL_.jpg","It's Always Sunny in Philadelphia","(2005)","8.8"
"44 ( 2)","https://m.media-amazon.com/images/M/MV5BNDYyNzk1NzYwOF5BMl5BanBnXkFtZTgwMTQ0Nzc4MzI@._V1_UY67_CR2,0,45,67_AL_.jpg","Vikings","(2013)","8.6"
"45 (no change)","https://m.media-amazon.com/images/M/MV5BMjUwMDgzOTg3Nl5BMl5BanBnXkFtZTgwNTI4MDk5MzI@._V1_UX45_CR0,0,45,67_AL_.jpg","Stranger Things","(2016)","8.9"
"46 ( 9)","https://m.media-amazon.com/images/M/MV5BMjI1MDAwNDM4OV5BMl5BanBnXkFtZTgwNjUwNDIxNjM@._V1_UY67_CR4,0,45,67_AL_.jpg","The Flash","(2014)","7.9"
"47 ( 5)","https://m.media-amazon.com/images/M/MV5BNDVkYjU0MzctMWRmZi00NTkxLTgwZWEtOWVhYjZlYjllYmU4XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR0,0,45,67_AL_.jpg","Friends","(1994)","8.9"
"48 ( 19)","https://m.media-amazon.com/images/M/MV5BMjMzNzM1MDI4NV5BMl5BanBnXkFtZTgwNjk1OTYzNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","How to Get Away with Murder","(2014)","8.2"
"49 ( 12)","https://m.media-amazon.com/images/M/MV5BMTU0MTI0MDAyM15BMl5BanBnXkFtZTgwMDg5MzYyNTM@._V1_UY67_CR0,0,45,67_AL_.jpg","The Handmaid's Tale","(2017)","8.6"
"50 ( 2)","https://m.media-amazon.com/images/M/MV5BMTI5MjUyYjUtMzhmOC00NTc3LWIzMTctMTVlOTA2NjI2NDU2XkEyXkFqcGdeQXVyMzAzNTY3MDM@._V1_UY67_CR0,0,45,67_AL_.jpg","Modern Family","(2009)","8.5"
"51 ( 4)","https://m.media-amazon.com/images/M/MV5BNmYyMjUwMjQtZmE4NC00NmEwLWE1MTAtMDE3OGE4ZmY1MzNlXkEyXkFqcGdeQXVyNjU2ODM5MjU@._V1_UX45_CR0,0,45,67_AL_.jpg","The Deuce","(2017)","8.1"
"52 ( 11)","https://m.media-amazon.com/images/M/MV5BYzg2ZDQ3MjctYTQxYy00NzljLWE5MTgtYzJiMmM5ZTMyYjNkXkEyXkFqcGdeQXVyMjYwNDA2MDE@._V1_UY67_CR0,0,45,67_AL_.jpg","The Purge","(2018)","6.2"
"53 ( 31)","https://m.media-amazon.com/images/M/MV5BNTU5NDQ3NDk1Nl5BMl5BanBnXkFtZTgwOTMwMjg5NTM@._V1_UY67_CR0,0,45,67_AL_.jpg","The Sinner","(2017)","8.0"
"54 ( 3)","https://m.media-amazon.com/images/M/MV5BMTkzNjEzMDEzMF5BMl5BanBnXkFtZTgwMDI0MjE4MjE@._V1_UY67_CR0,0,45,67_AL_.jpg","Peaky Blinders","(2013)","8.8"
"55 ( 3)","https://m.media-amazon.com/images/M/MV5BYTc1MmE1NGYtMzFlYS00YTNmLThjNmEtMjQ5NzY4NmJkZTIwXkEyXkFqcGdeQXVyODkxMzcxOTY@._V1_UY67_CR4,0,45,67_AL_.jpg","The Resident","(2018)","7.2"
"56 ( 10)","https://m.media-amazon.com/images/M/MV5BYmU2MTUyM2QtYmI2YS00OTY3LTk0YmQtMTk4ZGE1NGE1ZTNkXkEyXkFqcGdeQXVyODUxOTU0OTg@._V1_UY67_CR0,0,45,67_AL_.jpg","Chicago Fire","(2012)","7.9"
"57 ( 5)","https://m.media-amazon.com/images/M/MV5BZDNhNzhkNDctOTlmOS00NWNmLWEyODQtNWMxM2UzYmJiNGMyXkEyXkFqcGdeQXVyNTMxMjgxMzA@._V1_UY67_CR1,0,45,67_AL_.jpg","Breaking Bad","(2008)","9.5"
"58 ( 12)","https://m.media-amazon.com/images/M/MV5BYjI4NjY0NTktZmMwMy00Yzk1LTk5NTgtYTU5MjAzYmY4NmY4XkEyXkFqcGdeQXVyODUxOTU0OTg@._V1_UY67_CR0,0,45,67_AL_.jpg","Chicago P.D.","(2014)","8.1"
"59 ( 1)","https://m.media-amazon.com/images/M/MV5BMGYyZDFjOGMtNDE2Zi00ODg3LWJiZjktMWFiYjUwOTVmNjBkXkEyXkFqcGdeQXVyNjMxNzcwOTI@._V1_UY67_CR0,0,45,67_AL_.jpg","The Blacklist","(2013)","8.1"
"60 ( 31)","https://m.media-amazon.com/images/M/MV5BNzgzNzg3MDkyOF5BMl5BanBnXkFtZTgwOTk5MjAzNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","BoJack Horseman","(2014)","8.5"
"61 ( 11)","https://m.media-amazon.com/images/M/MV5BODEyODExMjg0NF5BMl5BanBnXkFtZTgwODgxOTY0MzI@._V1_UY67_CR4,0,45,67_AL_.jpg","Gotham","(2014)","7.9"
"62 ( 1)","https://m.media-amazon.com/images/M/MV5BMTU5MjU5NjUyOV5BMl5BanBnXkFtZTgwMDY1ODIyNjM@._V1_UY67_CR4,0,45,67_AL_.jpg","Arrow","(2012)","7.7"
"63 ( 31)","https://m.media-amazon.com/images/M/MV5BMTcyNzk3MzM2OF5BMl5BanBnXkFtZTgwODcwMzYxNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","Atypical","(2017)","8.3"
"64 ( 3)","https://m.media-amazon.com/images/M/MV5BMTU1NzM1MzkwMl5BMl5BanBnXkFtZTgwNjUzMTgxNjM@._V1_UY67_CR2,0,45,67_AL_.jpg","The Last Ship","(2014)","7.5"
"65 ( 14)","https://m.media-amazon.com/images/M/MV5BYTNhZGU3YjAtMzg0OC00ZjdlLWIwYzItNzBjYjhkNWFkZWViXkEyXkFqcGdeQXVyMjYwNDA2MDE@._V1_UY67_CR0,0,45,67_AL_.jpg","Riverdale","(2016)","7.6"
"66 ( 7)","https://m.media-amazon.com/images/M/MV5BNjk0ZjEzNGEtOTg5Yy00ZTU3LWE1NTQtNWI4MTJmMTlkMTVhXkEyXkFqcGdeQXVyNDc0NDgwODI@._V1_UX45_CR0,0,45,67_AL_.jpg","The 100","(2014)","7.8"
"67 ( 30)","https://m.media-amazon.com/images/M/MV5BMTYxNTY5MTQ2Ml5BMl5BanBnXkFtZTgwNzA2MzEzNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","The Goldbergs","(2013)","8.2"
"68 ( 34)","https://m.media-amazon.com/images/M/MV5BMjI5Mjg1NDcyOV5BMl5BanBnXkFtZTgwMjAxOTQ5MTI@._V1_UY67_CR0,0,45,67_AL_.jpg","Iron Fist","(2017)","6.7"
"69 ( 35)","https://m.media-amazon.com/images/M/MV5BMGQzNGIzNmEtNWE3ZS00OTUyLTg3YTEtMDY3NDViZWE0YWY1XkEyXkFqcGdeQXVyNjg4NzAyOTA@._V1_UX45_CR0,0,45,67_AL_.jpg","NCIS: Los Angeles","(2009)","6.7"
"70 ( 40)","https://m.media-amazon.com/images/M/MV5BZTQ2Mjg2M2MtNTExNi00MTgxLTk3MTYtOTI4ZDRmM2JkNWQ4XkEyXkFqcGdeQXVyNzIyMTA4MjA@._V1_UX45_CR0,0,45,67_AL_.jpg","American Vandal","(2017)","8.2"
"71 ( 3)","https://m.media-amazon.com/images/M/MV5BMTU1NDc3NzYxN15BMl5BanBnXkFtZTgwMTgyMjQyNjM@._V1_UX45_CR0,0,45,67_AL_.jpg","Outlander","(2014)","8.5"
"72 ( 1)","https://m.media-amazon.com/images/M/MV5BMzBlY2QzNzYtMWU1NS00NjFkLWJiMzItYmM3YTc4MDFjNDQwXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_UX45_CR0,0,45,67_AL_.jpg","Money Heist","(2017)","8.7"
"73 ( 12)","https://m.media-amazon.com/images/M/MV5BM2Q2OTQyN2MtYWY1ZC00NzY0LWEzZDgtYmQyZWNlODE0NTAyXkEyXkFqcGdeQXVyNjg4NzAyOTA@._V1_UX45_CR0,0,45,67_AL_.jpg","Hawaii Five-0","(2010)","7.4"
"74 ( 23)","https://m.media-amazon.com/images/M/MV5BMWFhNTcyMjEtYjcyYS00YzkwLWFmZWEtYmUzNmRiMjRmYzYwXkEyXkFqcGdeQXVyNjc0MjkzNjc@._V1_UX45_CR0,0,45,67_AL_.jpg","Murphy Brown","(1988)","6.9"
"75 ( 50)","https://m.media-amazon.com/images/M/MV5BNzU1ZTIzMTUtMzE1Ny00YmM2LWIyMDctZWIzM2ViNDFlOGNhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR0,0,45,67_AL_.jpg","The Good Cop","(2018)","7.0"
"76 ( 12)","https://m.media-amazon.com/images/M/MV5BMjM2MTA5NjIwNV5BMl5BanBnXkFtZTgwNjI2OTMxNTM@._V1_UY67_CR0,0,45,67_AL_.jpg","Westworld","(2016)","8.9"
"77 ( 360)","https://m.media-amazon.com/images/M/MV5BOTgyOTIwODk3MV5BMl5BanBnXkFtZTgwNTE2MzEzNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","Elite","(2018)","8.0"
"78 ( 13)","https://m.media-amazon.com/images/M/MV5BMjA3MTE5ODM3M15BMl5BanBnXkFtZTgwNTIyMjQ5NTM@._V1_UY67_CR0,0,45,67_AL_.jpg","Orange Is the New Black","(2013)","8.2"
"79 ( 139)","https://m.media-amazon.com/images/M/MV5BN2U1ZTViMTItMDUwZC00NTBkLTlmMGItZjE2NjdmZjMxYWZkXkEyXkFqcGdeQXVyMTI5NjYwNDQ@._V1_UY67_CR1,0,45,67_AL_.jpg","Norsemen","(2016)","7.8"
"80 ( 3)","https://m.media-amazon.com/images/M/MV5BMjA1NDkyNjE4NV5BMl5BanBnXkFtZTgwMDM5NDQwMDI@._V1_UX45_CR0,0,45,67_AL_.jpg","Bull","(2016)","6.9"
"81 ( 28)","https://m.media-amazon.com/images/M/MV5BMjMzMDYxNzA3MV5BMl5BanBnXkFtZTgwNDAzNDQ4NTM@._V1_UY67_CR0,0,45,67_AL_.jpg","Castle Rock","(2018)","8.0"
"82 ( 6)","https://m.media-amazon.com/images/M/MV5BNjBmZmI0ZDktODI2MS00MDU1LTk0NDYtNGE0MDc0OWVkYzcwXkEyXkFqcGdeQXVyMzAzNTY3MDM@._V1_UY67_CR0,0,45,67_AL_.jpg","Once Upon a Time","(2011)","7.8"
"83 ( 39)","https://m.media-amazon.com/images/M/MV5BMTEyODg2NzkwMDBeQTJeQWpwZ15BbWU4MDQwODI3MzIx._V1_UY67_CR0,0,45,67_AL_.jpg","Sons of Anarchy","(2008)","8.6"
"84 ( 22)","https://m.media-amazon.com/images/M/MV5BMjY0NTE1ODU3OV5BMl5BanBnXkFtZTgwOTI4NDQwMDI@._V1_UX45_CR0,0,45,67_AL_.jpg","Blue Bloods","(2010)","7.5"
"85 ( 368)","https://m.media-amazon.com/images/M/MV5BZmI5OTRhZjItZDc3NS00M2JhLWI4ZTEtMjk2MDM1NTAxMGE4XkEyXkFqcGdeQXVyMTA5NTYxNjU@._V1_UY67_CR22,0,45,67_AL_.jpg","The Cry","(2018)","6.6"
"86 ( 284)","https://m.media-amazon.com/images/M/MV5BNjM3OTFhMjUtMDlkMC00NGQ5LTgxNDMtNGY2YjRmNzljMmRmXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX45_CR0,0,45,67_AL_.jpg","Saturday Night Live","(1975)","8.1"
"87 ( 8)","https://m.media-amazon.com/images/M/MV5BMjM2Njg2NjExOV5BMl5BanBnXkFtZTgwMzU5OTQwNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","The Cool Kids","(2018)","6.8"
"88 ( 4)","https://m.media-amazon.com/images/M/MV5BMjI4MTU0NzE1OF5BMl5BanBnXkFtZTgwODI3NDc0OTE@._V1_UX45_CR0,0,45,67_AL_.jpg","Lucifer","(2015)","8.2"
"89 ( 127)","https://m.media-amazon.com/images/M/MV5BMWQxMWI3ZmYtYjQzMC00M2MyLTliN2YtMzgyZTQ2OThhZWQ4XkEyXkFqcGdeQXVyNjg4NzAyOTA@._V1_UX45_CR0,0,45,67_AL_.jpg","SEAL Team","(2017)","7.0"
"90 ( 12)","https://m.media-amazon.com/images/M/MV5BMjRiNDRhNGUtMzRkZi00MThlLTg0ZDMtNjc5YzFjYmFjMmM4XkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UY67_CR1,0,45,67_AL_.jpg","Rick and Morty","(2013)","9.3"
"91 ( 22)","https://m.media-amazon.com/images/M/MV5BMDEyN2U1YTItNDY1Zi00YjljLWI5YzItNWU3YWViYjhiZTgxXkEyXkFqcGdeQXVyNjg4NzAyOTA@._V1_UX45_CR0,0,45,67_AL_.jpg","Elementary","(2012)","7.9"
"92 ( 308)","https://m.media-amazon.com/images/M/MV5BMjI1NzgxOTgyMF5BMl5BanBnXkFtZTgwNjU1ODIyNjM@._V1_UY67_CR0,0,45,67_AL_.jpg","God Friended Me","(2018)","6.5"
"93 ( 13)","https://m.media-amazon.com/images/M/MV5BMjM0MDA2NDEzNF5BMl5BanBnXkFtZTgwODYzNjg4NTM@._V1_UX45_CR0,0,45,67_AL_.jpg","You","(2018)","8.1"
"94 ( 36)","https://m.media-amazon.com/images/M/MV5BZGJiNmM1NDctNWUxYS00YzE4LWJjNTgtYTJhYzE0NjFmMTMwXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX45_CR0,0,45,67_AL_.jpg","Bob's Burgers","(2011)","8.1"
"95 ( 432)","https://m.media-amazon.com/images/M/MV5BZmQ1NTg2MmMtODMzYi00MzMxLThjMjgtZWEyNWZjZmNjM2M1XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX45_CR0,0,45,67_AL_.jpg","The Neighborhood","(2018)","5.0"
"96 ( 2)","https://m.media-amazon.com/images/M/MV5BZmU5YmIzMWQtNTRmYS00NWFmLWFkODctYTAzYjQ5ODM1ODllXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX45_CR0,0,45,67_AL_.jpg","Kidding","(2018)","7.3"
"97 ( 41)","https://m.media-amazon.com/images/M/MV5BOWFjYTM5NTEtNmM2OC00OGIxLThiZmYtMDAyMWZiZTQ2MzMzXkEyXkFqcGdeQXVyNjkwNzEwMzU@._V1_UX45_CR0,0,45,67_AL_.jpg","The Marvelous Mrs. Maisel","(2017)","8.7"
"98 ( 9)","https://m.media-amazon.com/images/M/MV5BZGIxZmU2MDQtMWU4My00ZTkzLWE1ZjItY2U0NTE2ZDA0ZWVhXkEyXkFqcGdeQXVyODUxOTU0OTg@._V1_UY67_CR0,0,45,67_AL_.jpg","Chicago Med","(2015)","7.5"
"99 ( 13)","https://m.media-amazon.com/images/M/MV5BMTc1ODI5OTIyOV5BMl5BanBnXkFtZTgwNDUzNDk2NTM@._V1_UX45_CR0,0,45,67_AL_.jpg","Wynonna Earp","(2016)","7.5"
"100 ( 610)","https://m.media-amazon.com/images/M/MV5BMDJiNzhjNjItMDNiMy00ZjMwLWFhNWUtZDNiZmQxNDljMmYwXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX45_CR0,0,45,67_AL_.jpg","Happy Together","(2018)","5.1"